Province,Political Party,Votes,Deputy,Vote Strength
ERZURUM,SOL PARTİ,852,0,0.0
ERZURUM,GENÇ PARTİ,16,0,0.0
ERZURUM,MEMLEKET PARTİSİ,2268,0,0.0
ERZURUM,BÜYÜK BİRLİK PARTİSİ,7676,0,0.0
ERZURUM,ADALET VE KALKINMA PARTİSİ,192248,4,1.887929063848085
ERZURUM,YENİDEN REFAH PARTİSİ,21822,0,0.0
ERZURUM,MİLLİYETÇİ HAREKET PARTİSİ,73952,1,1.226980293523727
ERZURUM,YEŞİLLER VE SOL GELECEK PARTİSİ,43931,1,2.0654582565083124
ERZURUM,TÜRKİYE İŞÇİ PARTİSİ,427,0,0.0
ERZURUM,ADALET BİRLİK PARTİSİ,728,0,0.0
ERZURUM,ANAVATAN PARTİSİ,12,0,0.0
ERZURUM,YENİLİK PARTİSİ,110,0,0.0
ERZURUM,HALKIN KURTULUŞ PARTİSİ,298,0,0.0
ERZURUM,MİLLİ YOL PARTİSİ,275,0,0.0
ERZURUM,VATAN PARTİSİ,318,0,0.0
ERZURUM,GÜÇ BİRLİĞİ PARTİSİ,7,0,0.0
ERZURUM,CUMHURİYET HALK PARTİSİ,31227,0,0.0
ERZURUM,İYİ PARTİ,42143,0,0.0
ERZURUM,ADALET PARTİSİ,1030,0,0.0
ERZURUM,ZAFER PARTİSİ,10469,0,0.0
ERZURUM,BAĞIMSIZLAR,13168,0,0.0
ESKISEHIR,MİLLET PARTİSİ,850,0,0.0
ESKISEHIR,HAK VE ÖZGÜRLÜKLER PARTİSİ,357,0,0.0
ESKISEHIR,TÜRKİYE KOMÜNİST PARTİSİ,743,0,0.0
ESKISEHIR,TÜRKİYE KOMÜNİST HAREKETİ,139,0,0.0
ESKISEHIR,SOL PARTİ,435,0,0.0
ESKISEHIR,GENÇ PARTİ,2004,0,0.0
ESKISEHIR,MEMLEKET PARTİSİ,8064,0,0.0
ESKISEHIR,BÜYÜK BİRLİK PARTİSİ,6963,0,0.0
ESKISEHIR,ADALET VE KALKINMA PARTİSİ,210655,2,0.8614810630335542
ESKISEHIR,YENİDEN REFAH PARTİSİ,9049,0,0.0
ESKISEHIR,MİLLİYETÇİ HAREKET PARTİSİ,46453,0,0.0
ESKISEHIR,YEŞİLLER VE SOL GELECEK PARTİSİ,14141,0,0.0
ESKISEHIR,TÜRKİYE İŞÇİ PARTİSİ,10550,0,0.0
ESKISEHIR,ADALET BİRLİK PARTİSİ,28,0,0.0
ESKISEHIR,ANAVATAN PARTİSİ,18,0,0.0
ESKISEHIR,YENİLİK PARTİSİ,119,0,0.0
ESKISEHIR,HALKIN KURTULUŞ PARTİSİ,295,0,0.0
ESKISEHIR,MİLLİ YOL PARTİSİ,218,0,0.0
ESKISEHIR,VATAN PARTİSİ,582,0,0.0
ESKISEHIR,GÜÇ BİRLİĞİ PARTİSİ,428,0,0.0
ESKISEHIR,CUMHURİYET HALK PARTİSİ,216405,3,1.2578865553014025
ESKISEHIR,İYİ PARTİ,87764,1,1.0338823055770778
ESKISEHIR,ADALET PARTİSİ,41,0,0.0
ESKISEHIR,ZAFER PARTİSİ,18829,0,0.0
ESKISEHIR,BAĞIMSIZLAR,348,0,0.0
GAZIANTEP,MİLLET PARTİSİ,1573,0,0.0
GAZIANTEP,HAK VE ÖZGÜRLÜKLER PARTİSİ,838,0,0.0
GAZIANTEP,TÜRKİYE KOMÜNİST PARTİSİ,1341,0,0.0
GAZIANTEP,TÜRKİYE KOMÜNİST HAREKETİ,360,0,0.0
GAZIANTEP,SOL PARTİ,1916,0,0.0
GAZIANTEP,GENÇ PARTİ,42,0,0.0
GAZIANTEP,MEMLEKET PARTİSİ,8772,0,0.0
GAZIANTEP,BÜYÜK BİRLİK PARTİSİ,8094,0,0.0
GAZIANTEP,ADALET VE KALKINMA PARTİSİ,525985,8,1.3800796093678211
GAZIANTEP,YENİDEN REFAH PARTİSİ,47809,0,0.0
GAZIANTEP,MİLLİYETÇİ HAREKET PARTİSİ,113801,1,0.7973361101103389
GAZIANTEP,YEŞİLLER VE SOL GELECEK PARTİSİ,106870,1,0.8490469417672563
GAZIANTEP,TÜRKİYE İŞÇİ PARTİSİ,1126,0,0.0
GAZIANTEP,ADALET BİRLİK PARTİSİ,1613,0,0.0
GAZIANTEP,ANAVATAN PARTİSİ,2113,0,0.0
GAZIANTEP,YENİLİK PARTİSİ,410,0,0.0
GAZIANTEP,HALKIN KURTULUŞ PARTİSİ,563,0,0.0
GAZIANTEP,MİLLİ YOL PARTİSİ,782,0,0.0
GAZIANTEP,VATAN PARTİSİ,682,0,0.0
GAZIANTEP,GÜÇ BİRLİĞİ PARTİSİ,814,0,0.0
GAZIANTEP,CUMHURİYET HALK PARTİSİ,238440,3,1.1416412514678747
GAZIANTEP,İYİ PARTİ,63401,1,1.4311705914207453
GAZIANTEP,ADALET PARTİSİ,2590,0,0.0
GAZIANTEP,ZAFER PARTİSİ,38008,0,0.0
GAZIANTEP,BAĞIMSIZLAR,4302,0,0.0
GIRESUN,MİLLET PARTİSİ,327,0,0.0
GIRESUN,HAK VE ÖZGÜRLÜKLER PARTİSİ,575,0,0.0
GIRESUN,TÜRKİYE KOMÜNİST PARTİSİ,325,0,0.0
GIRESUN,TÜRKİYE KOMÜNİST HAREKETİ,90,0,0.0
GIRESUN,SOL PARTİ,197,0,0.0
GIRESUN,GENÇ PARTİ,11,0,0.0
GIRESUN,MEMLEKET PARTİSİ,2483,0,0.0
GIRESUN,BÜYÜK BİRLİK PARTİSİ,1822,0,0.0
GIRESUN,ADALET VE KALKINMA PARTİSİ,133761,2,1.3567130429148508
GIRESUN,YENİDEN REFAH PARTİSİ,7628,0,0.0
GIRESUN,MİLLİYETÇİ HAREKET PARTİSİ,48431,1,1.8735447681581356
GIRESUN,YEŞİLLER VE SOL GELECEK PARTİSİ,1750,0,0.0
GIRESUN,TÜRKİYE İŞÇİ PARTİSİ,1613,0,0.0
GIRESUN,ADALET BİRLİK PARTİSİ,14,0,0.0
GIRESUN,ANAVATAN PARTİSİ,9,0,0.0
GIRESUN,YENİLİK PARTİSİ,49,0,0.0
GIRESUN,HALKIN KURTULUŞ PARTİSİ,320,0,0.0
GIRESUN,MİLLİ YOL PARTİSİ,158,0,0.0
GIRESUN,VATAN PARTİSİ,315,0,0.0
GIRESUN,GÜÇ BİRLİĞİ PARTİSİ,166,0,0.0
GIRESUN,CUMHURİYET HALK PARTİSİ,64115,1,1.415232732849827
GIRESUN,İYİ PARTİ,39428,0,0.0
GIRESUN,ADALET PARTİSİ,1465,0,0.0
GIRESUN,ZAFER PARTİSİ,4754,0,0.0
GIRESUN,BAĞIMSIZLAR,383,0,0.0
GUMUSHANE,MİLLET PARTİSİ,109,0,0.0
GUMUSHANE,HAK VE ÖZGÜRLÜKLER PARTİSİ,74,0,0.0
GUMUSHANE,TÜRKİYE KOMÜNİST PARTİSİ,48,0,0.0
GUMUSHANE,TÜRKİYE KOMÜNİST HAREKETİ,28,0,0.0
GUMUSHANE,SOL PARTİ,56,0,0.0
GUMUSHANE,GENÇ PARTİ,3,0,0.0
GUMUSHANE,MEMLEKET PARTİSİ,427,0,0.0
GUMUSHANE,BÜYÜK BİRLİK PARTİSİ,665,0,0.0
GUMUSHANE,ADALET VE KALKINMA PARTİSİ,38347,1,2.3662254326718304
GUMUSHANE,YENİDEN REFAH PARTİSİ,2154,0,0.0
GUMUSHANE,MİLLİYETÇİ HAREKET PARTİSİ,21221,1,4.275842168920723
GUMUSHANE,YEŞİLLER VE SOL GELECEK PARTİSİ,502,0,0.0
GUMUSHANE,TÜRKİYE İŞÇİ PARTİSİ,287,0,0.0
GUMUSHANE,ADALET BİRLİK PARTİSİ,117,0,0.0
GUMUSHANE,ANAVATAN PARTİSİ,201,0,0.0
GUMUSHANE,YENİLİK PARTİSİ,25,0,0.0
GUMUSHANE,HALKIN KURTULUŞ PARTİSİ,54,0,0.0
GUMUSHANE,MİLLİ YOL PARTİSİ,73,0,0.0
GUMUSHANE,VATAN PARTİSİ,44,0,0.0
GUMUSHANE,GÜÇ BİRLİĞİ PARTİSİ,57,0,0.0
GUMUSHANE,CUMHURİYET HALK PARTİSİ,635,0,0.0
GUMUSHANE,İYİ PARTİ,14699,0,0.0
GUMUSHANE,ADALET PARTİSİ,145,0,0.0
GUMUSHANE,ZAFER PARTİSİ,892,0,0.0
GUMUSHANE,BAĞIMSIZLAR,23,0,0.0
HAKKARI,MİLLET PARTİSİ,146,0,0.0
HAKKARI,HAK VE ÖZGÜRLÜKLER PARTİSİ,218,0,0.0
HAKKARI,TÜRKİYE KOMÜNİST PARTİSİ,131,0,0.0
HAKKARI,TÜRKİYE KOMÜNİST HAREKETİ,70,0,0.0
HAKKARI,SOL PARTİ,939,0,0.0
HAKKARI,GENÇ PARTİ,6,0,0.0
HAKKARI,MEMLEKET PARTİSİ,1170,0,0.0
HAKKARI,BÜYÜK BİRLİK PARTİSİ,473,0,0.0
HAKKARI,ADALET VE KALKINMA PARTİSİ,31645,0,0.0
HAKKARI,YENİDEN REFAH PARTİSİ,3020,0,0.0
HAKKARI,MİLLİYETÇİ HAREKET PARTİSİ,4591,0,0.0
HAKKARI,YEŞİLLER VE SOL GELECEK PARTİSİ,95810,3,2.841174616428348
HAKKARI,TÜRKİYE İŞÇİ PARTİSİ,148,0,0.0
HAKKARI,ADALET BİRLİK PARTİSİ,7,0,0.0
HAKKARI,ANAVATAN PARTİSİ,325,0,0.0
HAKKARI,YENİLİK PARTİSİ,61,0,0.0
HAKKARI,HALKIN KURTULUŞ PARTİSİ,145,0,0.0
HAKKARI,MİLLİ YOL PARTİSİ,1,0,0.0
HAKKARI,VATAN PARTİSİ,137,0,0.0
HAKKARI,GÜÇ BİRLİĞİ PARTİSİ,160,0,0.0
HAKKARI,CUMHURİYET HALK PARTİSİ,11125,0,0.0
HAKKARI,İYİ PARTİ,182,0,0.0
HAKKARI,ADALET PARTİSİ,360,0,0.0
HAKKARI,ZAFER PARTİSİ,50,0,0.0
HAKKARI,BAĞIMSIZLAR,2890,0,0.0
HATAY,MİLLET PARTİSİ,611,0,0.0
HATAY,HAK VE ÖZGÜRLÜKLER PARTİSİ,445,0,0.0
HATAY,TÜRKİYE KOMÜNİST PARTİSİ,2526,0,0.0
HATAY,TÜRKİYE KOMÜNİST HAREKETİ,462,0,0.0
HATAY,SOL PARTİ,1244,0,0.0
HATAY,GENÇ PARTİ,1292,0,0.0
HATAY,MEMLEKET PARTİSİ,4584,0,0.0
HATAY,BÜYÜK BİRLİK PARTİSİ,7983,0,0.0
HATAY,ADALET VE KALKINMA PARTİSİ,303304,4,1.196656116195852
HATAY,YENİDEN REFAH PARTİSİ,16387,0,0.0
HATAY,MİLLİYETÇİ HAREKET PARTİSİ,109142,1,0.8313724017029803
HATAY,YEŞİLLER VE SOL GELECEK PARTİSİ,29072,0,0.0
HATAY,TÜRKİYE İŞÇİ PARTİSİ,76580,1,1.1848739444589538
HATAY,ADALET BİRLİK PARTİSİ,40,0,0.0
HATAY,ANAVATAN PARTİSİ,25,0,0.0
HATAY,YENİLİK PARTİSİ,279,0,0.0
HATAY,HALKIN KURTULUŞ PARTİSİ,441,0,0.0
HATAY,MİLLİ YOL PARTİSİ,5,0,0.0
HATAY,VATAN PARTİSİ,552,0,0.0
HATAY,GÜÇ BİRLİĞİ PARTİSİ,651,0,0.0
HATAY,CUMHURİYET HALK PARTİSİ,253893,4,1.4295415260234299
HATAY,İYİ PARTİ,71729,1,1.2650064362624136
HATAY,ADALET PARTİSİ,57,0,0.0
HATAY,ZAFER PARTİSİ,11810,0,0.0
HATAY,BAĞIMSIZLAR,1424,0,0.0
IGDIR,MİLLET PARTİSİ,57,0,0.0
IGDIR,HAK VE ÖZGÜRLÜKLER PARTİSİ,102,0,0.0
IGDIR,TÜRKİYE KOMÜNİST PARTİSİ,145,0,0.0
IGDIR,TÜRKİYE KOMÜNİST HAREKETİ,40,0,0.0
IGDIR,SOL PARTİ,583,0,0.0
IGDIR,GENÇ PARTİ,63,0,0.0
IGDIR,MEMLEKET PARTİSİ,443,0,0.0
IGDIR,BÜYÜK BİRLİK PARTİSİ,222,0,0.0
IGDIR,ADALET VE KALKINMA PARTİSİ,37022,1,2.450911530081213
IGDIR,YENİDEN REFAH PARTİSİ,502,0,0.0
IGDIR,MİLLİYETÇİ HAREKET PARTİSİ,4998,0,0.0
IGDIR,YEŞİLLER VE SOL GELECEK PARTİSİ,45735,1,1.9839870267118545
IGDIR,TÜRKİYE İŞÇİ PARTİSİ,101,0,0.0
IGDIR,ADALET BİRLİK PARTİSİ,172,0,0.0
IGDIR,ANAVATAN PARTİSİ,177,0,0.0
IGDIR,YENİLİK PARTİSİ,37,0,0.0
IGDIR,HALKIN KURTULUŞ PARTİSİ,88,0,0.0
IGDIR,MİLLİ YOL PARTİSİ,34,0,0.0
IGDIR,VATAN PARTİSİ,61,0,0.0
IGDIR,GÜÇ BİRLİĞİ PARTİSİ,106,0,0.0
IGDIR,CUMHURİYET HALK PARTİSİ,6906,0,0.0
IGDIR,İYİ PARTİ,6913,0,0.0
IGDIR,ADALET PARTİSİ,229,0,0.0
IGDIR,ZAFER PARTİSİ,34,0,0.0
IGDIR,BAĞIMSIZLAR,372,0,0.0
ISPARTA,MİLLET PARTİSİ,341,0,0.0
ISPARTA,HAK VE ÖZGÜRLÜKLER PARTİSİ,273,0,0.0
ISPARTA,TÜRKİYE KOMÜNİST PARTİSİ,213,0,0.0
ISPARTA,TÜRKİYE KOMÜNİST HAREKETİ,88,0,0.0
ISPARTA,SOL PARTİ,88,0,0.0
ISPARTA,GENÇ PARTİ,506,0,0.0
ISPARTA,MEMLEKET PARTİSİ,2561,0,0.0
ISPARTA,BÜYÜK BİRLİK PARTİSİ,1598,0,0.0
ISPARTA,ADALET VE KALKINMA PARTİSİ,96638,2,1.8778875114689186
ISPARTA,YENİDEN REFAH PARTİSİ,5384,0,0.0
ISPARTA,MİLLİYETÇİ HAREKET PARTİSİ,60266,1,1.5056191993274262
ISPARTA,YEŞİLLER VE SOL GELECEK PARTİSİ,2956,0,0.0
ISPARTA,TÜRKİYE İŞÇİ PARTİSİ,1185,0,0.0
ISPARTA,ADALET BİRLİK PARTİSİ,13,0,0.0
ISPARTA,ANAVATAN PARTİSİ,485,0,0.0
ISPARTA,YENİLİK PARTİSİ,64,0,0.0
ISPARTA,HALKIN KURTULUŞ PARTİSİ,193,0,0.0
ISPARTA,MİLLİ YOL PARTİSİ,136,0,0.0
ISPARTA,VATAN PARTİSİ,391,0,0.0
ISPARTA,GÜÇ BİRLİĞİ PARTİSİ,5,0,0.0
ISPARTA,CUMHURİYET HALK PARTİSİ,65788,1,1.3792431243793195
ISPARTA,İYİ PARTİ,48271,0,0.0
ISPARTA,ADALET PARTİSİ,1145,0,0.0
ISPARTA,ZAFER PARTİSİ,5694,0,0.0
ISPARTA,BAĞIMSIZLAR,1293,0,0.0
ISTANBUL-1,MİLLET PARTİSİ,2566,0,0.0
ISTANBUL-1,HAK VE ÖZGÜRLÜKLER PARTİSİ,1582,0,0.0
ISTANBUL-1,TÜRKİYE KOMÜNİST PARTİSİ,5012,0,0.0
ISTANBUL-1,TÜRKİYE KOMÜNİST HAREKETİ,1273,0,0.0
ISTANBUL-1,SOL PARTİ,4094,0,0.0
ISTANBUL-1,GENÇ PARTİ,7246,0,0.0
ISTANBUL-1,MEMLEKET PARTİSİ,39215,0,0.0
ISTANBUL-1,BÜYÜK BİRLİK PARTİSİ,38823,0,0.0
ISTANBUL-1,ADALET VE KALKINMA PARTİSİ,1352399,14,0.9393138070446173
ISTANBUL-1,YENİDEN REFAH PARTİSİ,115271,1,0.7871680359037977
ISTANBUL-1,MİLLİYETÇİ HAREKET PARTİSİ,241987,2,0.7499381922720366
ISTANBUL-1,YEŞİLLER VE SOL GELECEK PARTİSİ,248095,2,0.7314750129318743
ISTANBUL-1,TÜRKİYE İŞÇİ PARTİSİ,179862,1,0.5044848087237253
ISTANBUL-1,ADALET BİRLİK PARTİSİ,2931,0,0.0
ISTANBUL-1,ANAVATAN PARTİSİ,4478,0,0.0
ISTANBUL-1,YENİLİK PARTİSİ,377,0,0.0
ISTANBUL-1,HALKIN KURTULUŞ PARTİSİ,1185,0,0.0
ISTANBUL-1,MİLLİ YOL PARTİSİ,819,0,0.0
ISTANBUL-1,VATAN PARTİSİ,2999,0,0.0
ISTANBUL-1,GÜÇ BİRLİĞİ PARTİSİ,2057,0,0.0
ISTANBUL-1,CUMHURİYET HALK PARTİSİ,1232060,12,0.8837652062399559
ISTANBUL-1,İYİ PARTİ,302263,3,0.9005830683874639
ISTANBUL-1,ADALET PARTİSİ,7944,0,0.0
ISTANBUL-1,ZAFER PARTİSİ,104403,0,0.0
ISTANBUL-1,BAĞIMSIZLAR,1027,0,0.0
ISTANBUL-2,MİLLET PARTİSİ,2005,0,0.0
ISTANBUL-2,HAK VE ÖZGÜRLÜKLER PARTİSİ,1175,0,0.0
ISTANBUL-2,TÜRKİYE KOMÜNİST PARTİSİ,3267,0,0.0
ISTANBUL-2,TÜRKİYE KOMÜNİST HAREKETİ,831,0,0.0
ISTANBUL-2,SOL PARTİ,3441,0,0.0
ISTANBUL-2,GENÇ PARTİ,6735,0,0.0
ISTANBUL-2,MEMLEKET PARTİSİ,28164,0,0.0
ISTANBUL-2,BÜYÜK BİRLİK PARTİSİ,20029,0,0.0
ISTANBUL-2,ADALET VE KALKINMA PARTİSİ,1089269,12,0.9996169541224436
ISTANBUL-2,YENİDEN REFAH PARTİSİ,108757,1,0.8343154616867574
ISTANBUL-2,MİLLİYETÇİ HAREKET PARTİSİ,165085,1,0.5496419824131004
ISTANBUL-2,YEŞİLLER VE SOL GELECEK PARTİSİ,212360,2,0.8545643875180511
ISTANBUL-2,TÜRKİYE İŞÇİ PARTİSİ,104846,1,0.8654373716371313
ISTANBUL-2,ADALET BİRLİK PARTİSİ,2139,0,0.0
ISTANBUL-2,ANAVATAN PARTİSİ,3770,0,0.0
ISTANBUL-2,YENİLİK PARTİSİ,320,0,0.0
ISTANBUL-2,HALKIN KURTULUŞ PARTİSİ,943,0,0.0
ISTANBUL-2,MİLLİ YOL PARTİSİ,775,0,0.0
ISTANBUL-2,VATAN PARTİSİ,1918,0,0.0
ISTANBUL-2,GÜÇ BİRLİĞİ PARTİSİ,1513,0,0.0
ISTANBUL-2,CUMHURİYET HALK PARTİSİ,753935,8,0.9628166530713302
ISTANBUL-2,İYİ PARTİ,243574,2,0.7450519896759643
ISTANBUL-2,ADALET PARTİSİ,6424,0,0.0
ISTANBUL-2,ZAFER PARTİSİ,79893,0,0.0
ISTANBUL-2,BAĞIMSIZLAR,2914,0,0.0
ISTANBUL-3,MİLLET PARTİSİ,2927,0,0.0
ISTANBUL-3,HAK VE ÖZGÜRLÜKLER PARTİSİ,1615,0,0.0
ISTANBUL-3,TÜRKİYE KOMÜNİST PARTİSİ,3523,0,0.0
ISTANBUL-3,TÜRKİYE KOMÜNİST HAREKETİ,992,0,0.0
ISTANBUL-3,SOL PARTİ,5374,0,0.0
ISTANBUL-3,GENÇ PARTİ,8843,0,0.0
ISTANBUL-3,MEMLEKET PARTİSİ,36635,0,0.0
ISTANBUL-3,BÜYÜK BİRLİK PARTİSİ,25490,0,0.0
ISTANBUL-3,ADALET VE KALKINMA PARTİSİ,1317631,14,0.9640992457928915
ISTANBUL-3,YENİDEN REFAH PARTİSİ,114417,1,0.793043399727896
ISTANBUL-3,MİLLİYETÇİ HAREKET PARTİSİ,243804,2,0.7443491219722946
ISTANBUL-3,YEŞİLLER VE SOL GELECEK PARTİSİ,392760,4,0.9241027260074006
ISTANBUL-3,TÜRKİYE İŞÇİ PARTİSİ,136201,1,0.6662039681549083
ISTANBUL-3,ADALET BİRLİK PARTİSİ,3712,0,0.0
ISTANBUL-3,ANAVATAN PARTİSİ,4879,0,0.0
ISTANBUL-3,YENİLİK PARTİSİ,11,0,0.0
ISTANBUL-3,HALKIN KURTULUŞ PARTİSİ,1402,0,0.0
ISTANBUL-3,MİLLİ YOL PARTİSİ,1047,0,0.0
ISTANBUL-3,VATAN PARTİSİ,2494,0,0.0
ISTANBUL-3,GÜÇ BİRLİĞİ PARTİSİ,2140,0,0.0
ISTANBUL-3,CUMHURİYET HALK PARTİSİ,967314,11,1.0318408638077536
ISTANBUL-3,İYİ PARTİ,295016,3,0.922705683759525
ISTANBUL-3,ADALET PARTİSİ,236,0,0.0
ISTANBUL-3,ZAFER PARTİSİ,105089,0,0.0
ISTANBUL-3,BAĞIMSIZLAR,5648,0,0.0
IZMIR-1,MİLLET PARTİSİ,1371,0,0.0
IZMIR-1,HAK VE ÖZGÜRLÜKLER PARTİSİ,751,0,0.0
IZMIR-1,TÜRKİYE KOMÜNİST PARTİSİ,4586,0,0.0
IZMIR-1,TÜRKİYE KOMÜNİST HAREKETİ,844,0,0.0
IZMIR-1,SOL PARTİ,2581,0,0.0
IZMIR-1,GENÇ PARTİ,6723,0,0.0
IZMIR-1,MEMLEKET PARTİSİ,18477,0,0.0
IZMIR-1,BÜYÜK BİRLİK PARTİSİ,7344,0,0.0
IZMIR-1,ADALET VE KALKINMA PARTİSİ,392099,4,0.9256605772181686
IZMIR-1,YENİDEN REFAH PARTİSİ,12894,0,0.0
IZMIR-1,MİLLİYETÇİ HAREKET PARTİSİ,75075,0,0.0
IZMIR-1,YEŞİLLER VE SOL GELECEK PARTİSİ,139506,1,0.6504211049465017
IZMIR-1,TÜRKİYE İŞÇİ PARTİSİ,1477,0,0.0
IZMIR-1,ADALET BİRLİK PARTİSİ,1497,0,0.0
IZMIR-1,ANAVATAN PARTİSİ,1805,0,0.0
IZMIR-1,YENİLİK PARTİSİ,284,0,0.0
IZMIR-1,HALKIN KURTULUŞ PARTİSİ,707,0,0.0
IZMIR-1,MİLLİ YOL PARTİSİ,343,0,0.0
IZMIR-1,VATAN PARTİSİ,1678,0,0.0
IZMIR-1,GÜÇ BİRLİĞİ PARTİSİ,1624,0,0.0
IZMIR-1,CUMHURİYET HALK PARTİSİ,643178,7,0.9875392607748814
IZMIR-1,İYİ PARTİ,182437,2,0.9947285546974207
IZMIR-1,ADALET PARTİSİ,3933,0,0.0
IZMIR-1,ZAFER PARTİSİ,35442,0,0.0
IZMIR-1,BAĞIMSIZLAR,666,0,0.0
IZMIR-2,MİLLET PARTİSİ,1675,0,0.0
IZMIR-2,HAK VE ÖZGÜRLÜKLER PARTİSİ,970,0,0.0
IZMIR-2,TÜRKİYE KOMÜNİST PARTİSİ,2867,0,0.0
IZMIR-2,TÜRKİYE KOMÜNİST HAREKETİ,684,0,0.0
IZMIR-2,SOL PARTİ,1957,0,0.0
IZMIR-2,GENÇ PARTİ,6022,0,0.0
IZMIR-2,MEMLEKET PARTİSİ,18580,0,0.0
IZMIR-2,BÜYÜK BİRLİK PARTİSİ,7163,0,0.0
IZMIR-2,ADALET VE KALKINMA PARTİSİ,402010,4,0.9028396971882955
IZMIR-2,YENİDEN REFAH PARTİSİ,15154,0,0.0
IZMIR-2,MİLLİYETÇİ HAREKET PARTİSİ,93589,1,0.9695332428668613
IZMIR-2,YEŞİLLER VE SOL GELECEK PARTİSİ,97499,1,0.9306520750640178
IZMIR-2,TÜRKİYE İŞÇİ PARTİSİ,86794,0,0.0
IZMIR-2,ADALET BİRLİK PARTİSİ,1615,0,0.0
IZMIR-2,ANAVATAN PARTİSİ,2166,0,0.0
IZMIR-2,YENİLİK PARTİSİ,300,0,0.0
IZMIR-2,HALKIN KURTULUŞ PARTİSİ,857,0,0.0
IZMIR-2,MİLLİ YOL PARTİSİ,464,0,0.0
IZMIR-2,VATAN PARTİSİ,1829,0,0.0
IZMIR-2,GÜÇ BİRLİĞİ PARTİSİ,1506,0,0.0
IZMIR-2,CUMHURİYET HALK PARTİSİ,642385,7,0.9887583406627904
IZMIR-2,İYİ PARTİ,175518,1,0.51697060510413
IZMIR-2,ADALET PARTİSİ,4164,0,0.0
IZMIR-2,ZAFER PARTİSİ,37695,0,0.0
IZMIR-2,BAĞIMSIZLAR,3267,0,0.0
KAHRAMANMARAS,MİLLET PARTİSİ,528,0,0.0
KAHRAMANMARAS,HAK VE ÖZGÜRLÜKLER PARTİSİ,646,0,0.0
KAHRAMANMARAS,TÜRKİYE KOMÜNİST PARTİSİ,542,0,0.0
KAHRAMANMARAS,TÜRKİYE KOMÜNİST HAREKETİ,195,0,0.0
KAHRAMANMARAS,SOL PARTİ,321,0,0.0
KAHRAMANMARAS,GENÇ PARTİ,730,0,0.0
KAHRAMANMARAS,MEMLEKET PARTİSİ,4703,0,0.0
KAHRAMANMARAS,BÜYÜK BİRLİK PARTİSİ,10107,0,0.0
KAHRAMANMARAS,ADALET VE KALKINMA PARTİSİ,309547,5,1.4656521734448513
KAHRAMANMARAS,YENİDEN REFAH PARTİSİ,35125,0,0.0
KAHRAMANMARAS,MİLLİYETÇİ HAREKET PARTİSİ,104829,1,0.8655777186338386
KAHRAMANMARAS,YEŞİLLER VE SOL GELECEK PARTİSİ,9416,0,0.0
KAHRAMANMARAS,TÜRKİYE İŞÇİ PARTİSİ,624,0,0.0
KAHRAMANMARAS,ADALET BİRLİK PARTİSİ,29,0,0.0
KAHRAMANMARAS,ANAVATAN PARTİSİ,1053,0,0.0
KAHRAMANMARAS,YENİLİK PARTİSİ,146,0,0.0
KAHRAMANMARAS,HALKIN KURTULUŞ PARTİSİ,469,0,0.0
KAHRAMANMARAS,MİLLİ YOL PARTİSİ,1544,0,0.0
KAHRAMANMARAS,VATAN PARTİSİ,460,0,0.0
KAHRAMANMARAS,GÜÇ BİRLİĞİ PARTİSİ,349,0,0.0
KAHRAMANMARAS,CUMHURİYET HALK PARTİSİ,105747,2,1.716127108412847
KAHRAMANMARAS,İYİ PARTİ,45699,0,0.0
KAHRAMANMARAS,ADALET PARTİSİ,1651,0,0.0
KAHRAMANMARAS,ZAFER PARTİSİ,11064,0,0.0
KAHRAMANMARAS,BAĞIMSIZLAR,3718,0,0.0
KARABUK,MİLLET PARTİSİ,157,0,0.0
KARABUK,HAK VE ÖZGÜRLÜKLER PARTİSİ,211,0,0.0
KARABUK,TÜRKİYE KOMÜNİST PARTİSİ,115,0,0.0
KARABUK,TÜRKİYE KOMÜNİST HAREKETİ,51,0,0.0
KARABUK,SOL PARTİ,143,0,0.0
KARABUK,GENÇ PARTİ,336,0,0.0
KARABUK,MEMLEKET PARTİSİ,1690,0,0.0
KARABUK,BÜYÜK BİRLİK PARTİSİ,707,0,0.0
KARABUK,ADALET VE KALKINMA PARTİSİ,61623,2,2.94492792193391
KARABUK,YENİDEN REFAH PARTİSİ,13420,0,0.0
KARABUK,MİLLİYETÇİ HAREKET PARTİSİ,26092,0,0.0
KARABUK,YEŞİLLER VE SOL GELECEK PARTİSİ,1175,0,0.0
KARABUK,TÜRKİYE İŞÇİ PARTİSİ,676,0,0.0
KARABUK,ADALET BİRLİK PARTİSİ,363,0,0.0
KARABUK,ANAVATAN PARTİSİ,389,0,0.0
KARABUK,YENİLİK PARTİSİ,58,0,0.0
KARABUK,HALKIN KURTULUŞ PARTİSİ,117,0,0.0
KARABUK,MİLLİ YOL PARTİSİ,181,0,0.0
KARABUK,VATAN PARTİSİ,131,0,0.0
KARABUK,GÜÇ BİRLİĞİ PARTİSİ,109,0,0.0
KARABUK,CUMHURİYET HALK PARTİSİ,35917,1,2.5263147441787086
KARABUK,İYİ PARTİ,15782,0,0.0
KARABUK,ADALET PARTİSİ,742,0,0.0
KARABUK,ZAFER PARTİSİ,3392,0,0.0
KARABUK,BAĞIMSIZLAR,0,0,0
KARAMAN,MİLLET PARTİSİ,189,0,0.0
KARAMAN,HAK VE ÖZGÜRLÜKLER PARTİSİ,179,0,0.0
